event_id,fixture_id,production_datetime,shift,machine_id,line_id,machine_stage,produced_count,good_count,reject_count,downtime_minutes,lot_number,operator_id
E000025,F0008,2026-01-21T07:00:41Z,A,M06,LINE-3,finish,98,97,1,0,LOT1332,OP772
E000026,F0008,2026-01-20T23:33:41Z,C,M07,LINE-1,finish,117,116,1,0,LOT1189,OP673
E000027,F0001,2026-01-21T20:38:41Z,B,M01,LINE-1,finish,121,121,0,0,LOT8445,OP909
E000028,F0001,2026-01-22T07:02:41Z,C,M02,LINE-1,finish,89,89,0,0,LOT2363,OP107
E000029,F0001,2026-01-21T22:08:41Z,B,M06,LINE-2,finish,51,51,0,0,LOT8189,OP156
E000030,F0005,2026-01-22T04:00:41Z,C,M06,LINE-2,finish,101,90,11,0,LOT5734,OP683
E000031,F0005,2026-01-22T03:54:41Z,C,M06,LINE-1,finish,128,109,19,0,LOT6701,OP859
E000032,F0006,2026-01-21T19:34:41Z,A,M04,LINE-2,finish,81,78,3,0,LOT1163,OP998
E000033,F0001,2026-01-23T02:52:41Z,A,M03,LINE-2,finish,47,47,0,0,LOT5597,OP943
E000034,F0001,2026-01-23T06:19:41Z,B,M01,LINE-1,finish,116,116,0,0,LOT6884,OP682
E000035,F0001,2026-01-23T00:56:41Z,A,M04,LINE-2,finish,122,122,0,0,LOT3812,OP792
E000036,F0002,2026-01-23T05:43:41Z,A,M07,LINE-2,finish,149,145,4,0,LOT8537,OP863
E000037,F0002,2026-01-22T23:19:41Z,C,M04,LINE-1,finish,81,79,2,0,LOT7393,OP285
E000038,F0002,2026-01-23T03:15:41Z,C,M03,LINE-2,finish,105,102,3,0,LOT1675,OP615
E000039,F0004,2026-01-22T20:09:41Z,A,M05,LINE-1,finish,91,83,8,0,LOT2131,OP485
E000040,F0004,2026-01-23T02:32:41Z,A,M04,LINE-1,finish,111,98,13,0,LOT7690,OP869
E000041,F0004,2026-01-23T06:03:41Z,C,M07,LINE-1,finish,110,96,14,0,LOT2980,OP256
E000042,F0005,2026-01-23T06:11:41Z,B,M05,LINE-1,finish,69,59,10,0,LOT9847,OP446
E000043,F0007,2026-01-23T07:07:41Z,B,M07,LINE-3,finish,131,119,12,0,LOT8593,OP541
E000044,F0008,2026-01-22T18:25:41Z,B,M07,LINE-3,finish,87,86,1,0,LOT2319,OP250
E000045,F0009,2026-01-23T05:51:41Z,C,M05,LINE-2,finish,135,122,13,0,LOT7502,OP587
E000046,F0001,2026-01-24T04:24:41Z,C,M01,LINE-2,finish,113,113,0,0,LOT2824,OP522
E000047,F0002,2026-01-23T17:37:41Z,B,M07,LINE-1,finish,112,109,3,0,LOT5837,OP884
E000048,F0002,2026-01-24T08:00:41Z,A,M03,LINE-2,finish,119,116,3,0,LOT4691,OP708
E000049,F0003,2026-01-23T19:34:41Z,B,M05,LINE-1,finish,75,57,18,0,LOT8766,OP329
E000050,F0004,2026-01-24T01:09:41Z,C,M06,LINE-3,finish,96,79,17,0,LOT6839,OP414
E000051,F0004,2026-01-24T01:48:41Z,A,M01,LINE-2,finish,113,93,20,0,LOT8077,OP992
E000052,F0005,2026-01-23T19:19:41Z,C,M04,LINE-1,finish,87,72,15,0,LOT8542,OP370
E000053,F0005,2026-01-24T01:00:41Z,C,M03,LINE-1,finish,102,78,24,0,LOT9640,OP486
E000054,F0006,2026-01-24T07:41:41Z,B,M03,LINE-3,finish,90,87,3,1,LOT2463,OP697
E000055,F0007,2026-01-23T19:41:41Z,A,M04,LINE-3,finish,98,87,11,0,LOT4113,OP149
E000056,F0008,2026-01-23T17:59:41Z,B,M02,LINE-3,finish,106,105,1,0,LOT4210,OP350
E000057,F0009,2026-01-23T17:33:41Z,C,M07,LINE-2,finish,107,94,13,0,LOT6132,OP353
E000058,F0001,2026-01-25T01:07:41Z,C,M07,LINE-3,finish,89,89,0,0,LOT6691,OP497
E000059,F0002,2026-01-25T05:15:41Z,C,M04,LINE-1,finish,80,78,2,0,LOT1458,OP233
E000060,F0003,2026-01-25T05:31:41Z,C,M04,LINE-1,finish,142,107,35,0,LOT6549,OP350
E000061,F0007,2026-01-25T04:14:41Z,B,M01,LINE-2,finish,137,117,20,0,LOT2718,OP820
E000062,F0002,2026-01-25T23:02:41Z,C,M04,LINE-1,finish,61,60,1,0,LOT8688,OP829
E000063,F0003,2026-01-26T00:48:41Z,A,M06,LINE-3,finish,128,96,32,0,LOT3820,OP467
E000064,F0004,2026-01-26T07:51:41Z,A,M03,LINE-3,finish,146,111,35,0,LOT5663,OP833
E000065,F0005,2026-01-26T04:08:41Z,C,M01,LINE-1,finish,101,80,21,0,LOT5647,OP493
E000066,F0005,2026-01-26T00:23:41Z,B,M06,LINE-3,finish,102,77,25,0,LOT6253,OP252
E000067,F0005,2026-01-26T03:48:41Z,C,M03,LINE-1,finish,124,91,33,0,LOT1389,OP709
E000068,F0007,2026-01-25T19:33:41Z,C,M05,LINE-3,finish,139,115,24,0,LOT6612,OP755
E000069,F0007,2026-01-25T21:55:41Z,C,M02,LINE-2,finish,127,101,26,0,LOT7690,OP889
E000070,F0008,2026-01-25T21:39:41Z,B,M01,LINE-2,finish,112,111,1,0,LOT1164,OP315
E000071,F0009,2026-01-25T18:29:41Z,A,M02,LINE-1,finish,124,106,18,0,LOT5750,OP806
E000072,F0004,2026-01-27T06:41:41Z,A,M06,LINE-2,finish,123,94,29,0,LOT1550,OP190
E000073,F0004,2026-01-27T00:37:41Z,A,M03,LINE-2,finish,120,89,31,0,LOT5416,OP176
E000074,F0004,2026-01-27T07:50:41Z,A,M01,LINE-3,finish,118,94,24,0,LOT8455,OP554
E000075,F0007,2026-01-27T07:15:41Z,B,M03,LINE-1,finish,100,74,26,0,LOT3030,OP833
E000076,F0008,2026-01-26T20:18:41Z,C,M06,LINE-2,finish,52,51,1,0,LOT2233,OP534
E000077,F0008,2026-01-27T00:15:41Z,C,M07,LINE-1,finish,88,87,1,0,LOT4880,OP383
E000078,F0008,2026-01-27T03:23:41Z,A,M04,LINE-1,finish,85,84,1,0,LOT1953,OP561
E000079,F0008,2026-01-27T06:55:41Z,C,M01,LINE-2,finish,80,79,1,0,LOT9626,OP157
E000080,F0001,2026-01-28T06:01:41Z,C,M01,LINE-3,finish,77,77,0,0,LOT3488,OP427
E000081,F0001,2026-01-27T22:07:41Z,A,M07,LINE-3,finish,61,61,0,0,LOT1021,OP111
E000082,F0001,2026-01-28T07:18:41Z,B,M04,LINE-3,finish,86,86,0,0,LOT9879,OP704
E000083,F0001,2026-01-28T05:47:41Z,C,M02,LINE-3,finish,107,107,0,0,LOT6016,OP588
E000084,F0001,2026-01-28T00:37:41Z,A,M04,LINE-2,finish,46,46,0,0,LOT6292,OP941
E000085,F0002,2026-01-28T04:09:41Z,A,M03,LINE-2,finish,106,103,3,0,LOT9678,OP753
E000086,F0003,2026-01-28T06:46:41Z,C,M02,LINE-1,finish,81,61,20,0,LOT1061,OP560
E000087,F0005,2026-01-27T20:19:41Z,C,M03,LINE-1,finish,76,56,20,0,LOT4078,OP372
E000088,F0006,2026-01-28T05:34:41Z,B,M04,LINE-1,finish,97,94,3,0,LOT2552,OP380
E000089,F0006,2026-01-27T20:25:41Z,C,M01,LINE-2,finish,134,129,5,0,LOT4928,OP925
E000090,F0006,2026-01-28T04:04:41Z,A,M05,LINE-1,finish,86,82,4,0,LOT4988,OP317
E000091,F0006,2026-01-28T00:34:41Z,B,M01,LINE-3,finish,129,123,6,0,LOT6896,OP880
E000092,F0007,2026-01-27T18:39:41Z,B,M02,LINE-3,finish,91,72,19,0,LOT1906,OP538
E000093,F0007,2026-01-28T07:28:41Z,A,M04,LINE-2,finish,117,93,24,0,LOT2965,OP705
E000094,F0009,2026-01-28T01:16:41Z,B,M02,LINE-1,finish,91,76,15,0,LOT5391,OP176
E000095,F0002,2026-01-29T06:14:41Z,C,M03,LINE-1,finish,93,91,2,0,LOT7658,OP577
E000096,F0004,2026-01-28T17:49:41Z,B,M01,LINE-1,finish,116,92,24,0,LOT4627,OP744
E000097,F0005,2026-01-29T01:03:41Z,A,M07,LINE-2,finish,90,71,19,0,LOT2589,OP553
E000098,F0005,2026-01-29T06:36:41Z,B,M07,LINE-3,finish,67,53,14,0,LOT9395,OP334
E000099,F0005,2026-01-28T21:26:41Z,C,M07,LINE-2,finish,147,116,31,0,LOT1117,OP859
E000100,F0006,2026-01-29T07:29:41Z,B,M05,LINE-3,finish,127,121,6,0,LOT9128,OP273
E000101,F0008,2026-01-29T03:38:41Z,C,M04,LINE-3,finish,99,98,1,0,LOT1791,OP874
E000102,F0001,2026-01-29T19:00:41Z,C,M02,LINE-1,finish,56,56,0,0,LOT3840,OP288
E000103,F0001,2026-01-29T20:57:41Z,A,M04,LINE-1,finish,76,76,0,0,LOT3765,OP226
E000104,F0003,2026-01-30T07:33:41Z,B,M02,LINE-1,finish,83,63,20,0,LOT6645,OP686
E000105,F0005,2026-01-30T02:41:41Z,B,M02,LINE-3,finish,89,70,19,0,LOT8876,OP182
E000106,F0007,2026-01-30T04:41:41Z,B,M01,LINE-1,finish,98,78,20,0,LOT9767,OP214
E000107,F0007,2026-01-30T06:58:41Z,C,M05,LINE-1,finish,65,51,14,0,LOT9972,OP366
E000108,F0008,2026-01-30T08:06:41Z,C,M02,LINE-1,finish,116,115,1,0,LOT9079,OP775
E000109,F0009,2026-01-30T00:24:41Z,C,M01,LINE-1,finish,118,96,22,0,LOT1861,OP471
E000110,F0009,2026-01-29T19:20:41Z,A,M02,LINE-2,finish,119,94,25,0,LOT3709,OP643
E000111,F0003,2026-01-31T01:41:41Z,B,M07,LINE-1,finish,77,58,19,0,LOT3821,OP610
E000112,F0003,2026-01-30T23:10:41Z,B,M02,LINE-3,finish,90,68,22,0,LOT4524,OP327
E000113,F0003,2026-01-30T22:43:41Z,A,M05,LINE-2,finish,113,85,28,0,LOT8972,OP908
E000114,F0005,2026-01-31T02:12:41Z,C,M04,LINE-1,finish,79,62,17,0,LOT1589,OP950
E000115,F0005,2026-01-31T05:03:41Z,B,M03,LINE-1,finish,127,94,33,0,LOT1512,OP204
E000116,F0005,2026-01-31T07:23:41Z,A,M07,LINE-2,finish,80,63,17,0,LOT3960,OP191
E000117,F0005,2026-01-31T04:41:41Z,B,M05,LINE-2,finish,129,102,27,0,LOT6420,OP264
E000118,F0006,2026-01-30T18:24:41Z,B,M02,LINE-3,finish,103,98,5,0,LOT9782,OP323
E000119,F0006,2026-01-30T18:54:41Z,A,M06,LINE-2,finish,50,47,3,0,LOT5058,OP348
E000120,F0008,2026-01-31T02:45:41Z,C,M04,LINE-2,finish,56,55,1,0,LOT3913,OP990
E000121,F0008,2026-01-30T21:39:41Z,B,M05,LINE-1,finish,151,150,1,0,LOT5536,OP413
E000122,F0009,2026-01-30T18:19:41Z,B,M05,LINE-3,finish,92,73,19,0,LOT5677,OP407
E000123,F0002,2026-02-01T06:18:41Z,B,M02,LINE-3,finish,143,139,4,0,LOT3950,OP974
E000124,F0002,2026-02-01T05:34:41Z,C,M01,LINE-2,finish,113,110,3,0,LOT3335,OP431
E000125,F0003,2026-02-01T06:43:41Z,A,M05,LINE-1,finish,127,96,31,0,LOT9878,OP620
E000126,F0003,2026-02-01T05:23:41Z,B,M02,LINE-3,finish,107,81,26,0,LOT6843,OP236
E000127,F0001,2026-02-01T23:58:41Z,A,M07,LINE-1,finish,101,101,0,0,LOT6912,OP928
E000128,F0001,2026-02-02T08:11:41Z,C,M05,LINE-3,finish,94,94,0,0,LOT6806,OP234
E000129,F0002,2026-02-01T21:32:41Z,B,M03,LINE-3,finish,106,103,3,0,LOT8678,OP927
E000130,F0002,2026-02-02T01:01:41Z,B,M01,LINE-1,finish,120,117,3,0,LOT2003,OP839
E000131,F0004,2026-02-02T06:24:41Z,B,M02,LINE-3,finish,74,59,15,0,LOT7763,OP908
E000132,F0004,2026-02-02T00:36:41Z,C,M02,LINE-3,finish,71,56,15,0,LOT7871,OP289
E000133,F0006,2026-02-02T07:44:41Z,B,M04,LINE-1,finish,74,71,3,0,LOT9857,OP957
E000134,F0007,2026-02-02T04:40:41Z,C,M06,LINE-2,finish,91,69,22,0,LOT5850,OP491
E000135,F0008,2026-02-01T20:24:41Z,C,M07,LINE-2,finish,119,117,2,0,LOT1058,OP228
E000136,F0008,2026-02-02T03:51:41Z,A,M01,LINE-3,finish,141,140,1,0,LOT4670,OP672
E000137,F0008,2026-02-02T06:25:41Z,B,M04,LINE-1,finish,162,160,2,0,LOT1389,OP603
E000138,F0003,2026-02-02T20:38:41Z,C,M07,LINE-2,finish,103,78,25,0,LOT8696,OP998
E000139,F0004,2026-02-03T01:23:41Z,A,M03,LINE-3,finish,50,37,13,0,LOT5692,OP814
E000140,F0004,2026-02-02T20:31:41Z,B,M02,LINE-1,finish,58,46,12,0,LOT5308,OP160
E000141,F0004,2026-02-03T04:44:41Z,A,M01,LINE-1,finish,72,57,15,0,LOT5146,OP804
E000142,F0004,2026-02-03T05:58:41Z,A,M07,LINE-3,finish,84,67,17,0,LOT1687,OP361
E000143,F0005,2026-02-02T18:16:41Z,A,M07,LINE-1,finish,83,66,17,14,LOT4295,OP478
E000144,F0005,2026-02-03T02:28:41Z,B,M06,LINE-1,finish,80,61,19,0,LOT3775,OP356
E000145,F0006,2026-02-03T06:21:41Z,B,M01,LINE-2,finish,84,80,4,0,LOT3563,OP469
E000146,F0007,2026-02-02T17:52:41Z,B,M01,LINE-1,finish,102,81,21,0,LOT5973,OP969
E000147,F0008,2026-02-03T03:49:41Z,B,M07,LINE-2,finish,151,149,2,0,LOT7122,OP626
E000148,F0008,2026-02-03T03:42:41Z,A,M03,LINE-1,finish,129,127,2,0,LOT5136,OP180
E000149,F0009,2026-02-02T21:01:41Z,C,M06,LINE-1,finish,79,60,19,0,LOT2326,OP646
E000150,F0001,2026-02-04T03:28:41Z,B,M01,LINE-3,finish,74,74,0,0,LOT3618,OP303
E000151,F0001,2026-02-03T21:54:41Z,B,M04,LINE-1,finish,97,97,0,0,LOT6606,OP615
E000152,F0001,2026-02-03T18:21:41Z,C,M05,LINE-1,finish,72,72,0,0,LOT6368,OP498
E000153,F0001,2026-02-03T20:39:41Z,A,M04,LINE-2,finish,69,69,0,0,LOT1317,OP343
E000154,F0005,2026-02-03T19:35:41Z,A,M07,LINE-1,finish,113,89,24,0,LOT7550,OP932
E000155,F0005,2026-02-04T03:09:41Z,C,M07,LINE-2,finish,83,66,17,0,LOT8994,OP423
E000156,F0005,2026-02-03T18:30:41Z,A,M01,LINE-2,finish,124,98,26,0,LOT5873,OP732
E000157,F0005,2026-02-04T07:18:41Z,A,M01,LINE-3,finish,43,34,9,0,LOT5668,OP433
E000158,F0005,2026-02-04T08:18:41Z,C,M03,LINE-1,finish,124,91,33,0,LOT1033,OP615
E000159,F0006,2026-02-03T20:25:41Z,C,M05,LINE-3,finish,96,91,5,0,LOT8019,OP315
E000160,F0006,2026-02-03T23:41:41Z,C,M01,LINE-3,finish,84,79,5,0,LOT4723,OP985
E000161,F0008,2026-02-04T00:23:41Z,C,M06,LINE-3,finish,77,76,1,0,LOT9623,OP511
E000162,F0009,2026-02-03T18:18:41Z,C,M05,LINE-3,finish,59,47,12,0,LOT9595,OP603
E000163,F0009,2026-02-04T08:00:41Z,A,M07,LINE-1,finish,76,60,16,0,LOT1918,OP976
E000164,F0004,2026-02-05T03:43:41Z,A,M04,LINE-3,finish,56,45,11,0,LOT6574,OP792
E000165,F0005,2026-02-04T22:21:41Z,A,M06,LINE-3,finish,115,87,28,0,LOT6321,OP236
E000166,F0005,2026-02-05T01:44:41Z,C,M05,LINE-3,finish,118,93,25,0,LOT3316,OP959
E000167,F0005,2026-02-04T17:58:41Z,C,M01,LINE-1,finish,80,63,17,0,LOT8969,OP837
E000168,F0007,2026-02-05T04:35:41Z,A,M02,LINE-3,finish,107,85,22,0,LOT3356,OP746
E000169,F0008,2026-02-05T01:58:41Z,C,M01,LINE-3,finish,94,93,1,0,LOT9761,OP974
E000170,F0008,2026-02-04T17:58:41Z,C,M03,LINE-3,finish,120,118,2,0,LOT9242,OP953
E000171,F0009,2026-02-04T22:09:41Z,B,M04,LINE-2,finish,91,72,19,0,LOT7216,OP893
E000172,F0001,2026-02-05T19:05:41Z,C,M02,LINE-3,finish,61,61,0,0,LOT9661,OP319
E000173,F0004,2026-02-05T23:26:41Z,A,M02,LINE-1,finish,106,84,22,0,LOT7466,OP347
E000174,F0006,2026-02-05T19:57:41Z,A,M03,LINE-3,finish,113,104,9,0,LOT7045,OP170
E000175,F0008,2026-02-06T03:16:41Z,B,M07,LINE-2,finish,82,81,1,0,LOT7015,OP231
E000176,F0001,2026-02-07T04:43:41Z,B,M02,LINE-2,finish,116,116,0,0,LOT5370,OP913
E000177,F0001,2026-02-06T23:31:41Z,B,M04,LINE-1,finish,171,171,0,0,LOT6769,OP706
E000178,F0002,2026-02-07T07:55:41Z,A,M06,LINE-3,finish,73,71,2,0,LOT4051,OP835
E000179,F0002,2026-02-06T17:40:41Z,B,M03,LINE-3,finish,135,131,4,0,LOT9337,OP776
E000180,F0003,2026-02-06T19:11:41Z,C,M01,LINE-2,finish,98,74,24,0,LOT7058,OP699
E000181,F0003,2026-02-07T02:51:41Z,B,M02,LINE-2,finish,100,75,25,0,LOT7773,OP449
E000182,F0003,2026-02-07T01:54:41Z,B,M01,LINE-3,finish,78,59,19,0,LOT7881,OP863
E000183,F0006,2026-02-06T22:20:41Z,B,M03,LINE-3,finish,117,108,9,1,LOT4686,OP838
E000184,F0007,2026-02-07T01:24:41Z,B,M07,LINE-2,finish,72,57,15,0,LOT6659,OP299
E000185,F0001,2026-02-08T05:11:41Z,A,M04,LINE-3,finish,128,128,0,0,LOT5553,OP587
E000186,F0002,2026-02-08T03:10:41Z,A,M04,LINE-3,finish,94,92,2,0,LOT4248,OP844
E000187,F0002,2026-02-07T22:47:41Z,A,M07,LINE-1,finish,92,90,2,0,LOT9474,OP639
E000188,F0002,2026-02-08T01:26:41Z,B,M07,LINE-2,finish,135,131,4,0,LOT9188,OP885
E000189,F0003,2026-02-07T23:40:41Z,C,M07,LINE-3,finish,75,57,18,0,LOT6340,OP253
E000190,F0003,2026-02-07T17:54:41Z,C,M02,LINE-1,finish,157,118,39,0,LOT9276,OP188
E000191,F0005,2026-02-07T19:29:41Z,C,M07,LINE-1,finish,79,62,17,0,LOT4182,OP966
E000192,F0005,2026-02-08T01:43:41Z,C,M06,LINE-2,finish,104,79,25,0,LOT3058,OP653
E000193,F0006,2026-02-08T04:54:41Z,B,M06,LINE-3,finish,104,96,8,0,LOT7919,OP665
E000194,F0006,2026-02-08T08:18:41Z,A,M05,LINE-2,finish,53,50,3,0,LOT3017,OP242
E000195,F0007,2026-02-07T23:51:41Z,A,M02,LINE-2,finish,70,55,15,0,LOT2891,OP682
E000196,F0009,2026-02-08T04:42:41Z,A,M05,LINE-1,finish,107,85,22,0,LOT8285,OP250
E000197,F0009,2026-02-07T21:14:41Z,A,M03,LINE-3,finish,74,55,19,0,LOT6635,OP500
E000198,F0001,2026-02-08T17:20:41Z,A,M03,LINE-3,finish,71,71,0,0,LOT3916,OP564
E000199,F0001,2026-02-08T21:20:41Z,B,M07,LINE-2,finish,107,107,0,0,LOT1933,OP504
E000200,F0001,2026-02-09T00:23:41Z,B,M05,LINE-1,finish,98,98,0,0,LOT2747,OP642
E000201,F0004,2026-02-08T22:49:41Z,C,M01,LINE-2,finish,83,66,17,0,LOT1850,OP187
E000202,F0007,2026-02-09T07:46:41Z,C,M06,LINE-2,finish,126,96,30,0,LOT7071,OP402
E000203,F0007,2026-02-08T17:38:41Z,B,M03,LINE-1,finish,157,116,41,0,LOT7230,OP738
E000204,F0008,2026-02-09T04:33:41Z,A,M02,LINE-1,finish,114,112,2,0,LOT4189,OP375
E000205,F0002,2026-02-09T20:01:41Z,B,M04,LINE-2,finish,68,66,2,0,LOT2172,OP725
E000206,F0003,2026-02-10T00:03:41Z,C,M04,LINE-2,finish,98,74,24,0,LOT7159,OP859
E000207,F0005,2026-02-09T23:58:41Z,C,M02,LINE-2,finish,58,46,12,0,LOT7887,OP751
E000208,F0006,2026-02-09T22:11:41Z,B,M04,LINE-3,finish,98,91,7,0,LOT3026,OP507
E000209,F0002,2026-02-10T22:20:41Z,A,M06,LINE-2,finish,66,65,1,0,LOT9756,OP282
E000210,F0003,2026-02-10T19:29:41Z,B,M03,LINE-3,finish,149,112,37,0,LOT3689,OP629
E000211,F0003,2026-02-11T03:17:41Z,C,M01,LINE-3,finish,81,61,20,0,LOT7108,OP260
E000212,F0003,2026-02-11T05:27:41Z,C,M06,LINE-1,finish,125,94,31,0,LOT6957,OP450
E000213,F0004,2026-02-11T03:57:41Z,C,M01,LINE-2,finish,82,65,17,0,LOT5258,OP435
E000214,F0004,2026-02-11T05:51:41Z,A,M05,LINE-3,finish,70,56,14,0,LOT5059,OP418
E000215,F0004,2026-02-11T03:03:41Z,A,M02,LINE-3,finish,136,108,28,0,LOT7016,OP858
E000216,F0005,2026-02-11T02:41:41Z,B,M06,LINE-3,finish,138,105,33,0,LOT3472,OP390
E000217,F0005,2026-02-11T01:49:41Z,A,M04,LINE-3,finish,104,82,22,0,LOT8752,OP223
E000218,F0005,2026-02-11T06:30:41Z,B,M03,LINE-1,finish,94,69,25,0,LOT8746,OP881
E000219,F0007,2026-02-10T18:39:41Z,C,M06,LINE-1,finish,123,94,29,0,LOT8962,OP346
E000220,F0007,2026-02-11T08:19:41Z,A,M03,LINE-3,finish,135,100,35,0,LOT8587,OP921
E000221,F0007,2026-02-10T17:45:41Z,A,M03,LINE-3,finish,152,112,40,0,LOT7140,OP982
E000222,F0007,2026-02-11T04:08:41Z,A,M04,LINE-1,finish,67,53,14,0,LOT4915,OP369
E000223,F0008,2026-02-10T23:01:41Z,C,M02,LINE-1,finish,144,142,2,0,LOT2912,OP325
E000224,F0001,2026-02-11T20:54:41Z,B,M03,LINE-1,finish,87,87,0,0,LOT1428,OP204
E000225,F0001,2026-02-12T06:08:41Z,B,M03,LINE-1,finish,89,89,0,0,LOT3705,OP808
E000226,F0003,2026-02-11T22:11:41Z,A,M02,LINE-2,finish,156,117,39,0,LOT5764,OP637
E000227,F0006,2026-02-11T19:41:41Z,B,M07,LINE-3,finish,56,52,4,0,LOT8857,OP478
E000228,F0006,2026-02-11T21:44:41Z,A,M06,LINE-2,finish,93,85,8,0,LOT5944,OP945
E000229,F0008,2026-02-12T06:13:41Z,A,M04,LINE-3,finish,95,93,2,0,LOT4937,OP876
E000230,F0009,2026-02-11T22:09:41Z,B,M03,LINE-1,finish,120,88,32,0,LOT4765,OP932
E000231,F0009,2026-02-12T01:46:41Z,C,M05,LINE-2,finish,130,103,27,0,LOT8131,OP274
E000232,F0002,2026-02-13T06:12:41Z,C,M07,LINE-2,finish,121,118,3,0,LOT4741,OP305
E000233,F0003,2026-02-13T05:58:41Z,A,M05,LINE-1,finish,76,57,19,0,LOT1355,OP912
E000234,F0003,2026-02-13T05:50:41Z,C,M03,LINE-2,finish,82,62,20,0,LOT9835,OP623
E000235,F0004,2026-02-13T00:40:41Z,C,M05,LINE-2,finish,68,54,14,0,LOT9960,OP321
E000236,F0006,2026-02-12T20:02:41Z,B,M06,LINE-2,finish,97,89,8,0,LOT9290,OP451
E000237,F0008,2026-02-13T00:59:41Z,A,M05,LINE-1,finish,35,34,1,0,LOT8151,OP482
E000238,F0009,2026-02-13T04:46:41Z,B,M03,LINE-2,finish,76,56,20,0,LOT1916,OP324
E000239,F0009,2026-02-13T08:04:41Z,B,M05,LINE-2,finish,83,66,17,0,LOT9750,OP137
E000240,F0001,2026-02-14T03:36:41Z,B,M06,LINE-1,finish,95,95,0,0,LOT1675,OP182
E000241,F0002,2026-02-13T20:32:41Z,C,M05,LINE-1,finish,111,108,3,0,LOT5904,OP243
E000242,F0002,2026-02-14T02:52:41Z,A,M01,LINE-3,finish,107,104,3,0,LOT6027,OP606
E000243,F0002,2026-02-14T01:15:41Z,C,M04,LINE-3,finish,92,90,2,0,LOT9191,OP742
E000244,F0002,2026-02-14T03:55:41Z,C,M04,LINE-3,finish,107,104,3,0,LOT5591,OP358
E000245,F0003,2026-02-13T22:52:41Z,A,M03,LINE-2,finish,100,75,25,0,LOT6526,OP458
E000246,F0004,2026-02-14T07:06:41Z,A,M06,LINE-3,finish,105,80,25,0,LOT2299,OP264
E000247,F0006,2026-02-13T21:05:41Z,B,M05,LINE-1,finish,67,62,5,0,LOT5590,OP447
E000248,F0007,2026-02-14T05:22:41Z,A,M01,LINE-1,finish,127,101,26,0,LOT5231,OP374
E000249,F0009,2026-02-13T22:40:41Z,C,M01,LINE-1,finish,99,78,21,0,LOT3940,OP806
E000250,F0009,2026-02-14T01:20:41Z,B,M01,LINE-3,finish,109,86,23,0,LOT7331,OP344
E000251,F0009,2026-02-13T23:54:41Z,C,M04,LINE-1,finish,99,78,21,0,LOT7653,OP632
E000252,F0002,2026-02-14T20:07:41Z,A,M06,LINE-2,finish,57,56,1,0,LOT5260,OP175
